elapsed;fitness;solution
4.31s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
2.06s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
3.59s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
2.49s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
5.12s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
1.80s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
2.06s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
1.93s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
2.01s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
4.64s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
4.27s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
3.83s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
2.91s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
3.63s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
3.20s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
3.02s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
2.26s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
4.50s;1073;[[6, 22, 25, 19, 38, 36, 32], [12, 5, 1, 31, 43, 23], [14, 17, 47, 10, 2, 41], [16, 33, 46, 13, 30, 21, 29, 28], [18, 35, 44], [34, 9, 24, 4, 11, 42, 15, 27, 45], [37, 3, 20, 26, 39, 8, 7, 40]]
