elapsed;gap;fitness;solution
4.65s;0.693069%;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 28, 4], [5, 3, 33, 6, 20], [7, 12, 16, 32, 15, 19, 23, 42, 48, 22], [24, 11, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 49, 29, 44]]
7.11s;0.693069%;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 22, 28, 4], [5, 3, 33, 6, 20], [7, 12, 16, 32, 15, 19, 23, 42, 48], [11, 24, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 29, 49, 44]]
4.65s;0.693069%;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 22, 28, 4], [5, 3, 33, 6, 20], [7, 16, 32, 15, 19, 23, 42, 48, 12], [24, 11, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 49, 29, 44]]
3.22s;0.693069%;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 28, 4], [5, 3, 33, 6, 20], [7, 12, 16, 32, 15, 19, 23, 42, 48, 22], [24, 11, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 49, 29, 44]]
4.64s;0.693069%;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 28, 4], [5, 3, 33, 6, 20], [7, 12, 16, 32, 15, 19, 23, 42, 48, 22], [11, 24, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 29, 49, 44]]
4.26s;0.693069%;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 22, 28, 4], [5, 3, 33, 6, 20], [7, 12, 16, 32, 15, 19, 23, 42, 48], [24, 11, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 29, 49, 44]]
4.99s;0.693069%;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 22, 28, 4], [5, 3, 33, 6, 20], [7, 12, 16, 32, 15, 19, 23, 42, 48], [24, 11, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 49, 29, 44]]
3.87s;0.693069%;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 28, 4], [5, 3, 33, 6, 20], [7, 12, 16, 32, 15, 19, 23, 42, 48, 22], [11, 24, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 29, 49, 44]]
3.38s;0.693069%;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 22, 28, 4], [5, 3, 33, 6, 20], [7, 16, 32, 15, 19, 23, 42, 48, 12], [24, 11, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 29, 49, 44]]
5.07s;0.693069%;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 22, 28, 4], [5, 3, 33, 6, 20], [7, 16, 32, 15, 19, 23, 42, 48, 12], [24, 11, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 29, 49, 44]]
5.03s;0.693069%;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 22, 28, 4], [5, 3, 33, 6, 20], [7, 16, 32, 15, 19, 23, 42, 48, 12], [24, 11, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 29, 49, 44]]
6.74s;0.693069%;1017;[[1, 30, 37, 2, 36, 50, 43, 45, 22, 28, 4], [5, 3, 33, 6, 20], [7, 16, 32, 15, 19, 23, 42, 48, 12], [11, 24, 41, 17, 9, 47], [25, 21, 34, 52, 13, 14, 39], [27, 35, 8, 46, 51], [31, 38, 18, 40, 26, 10, 29, 49, 44]]

avg_time;avg_ans;best_ans;worst_ans;avg_gap;best_gap;worst_gap
4.53s;1017.00;1017;1017;0.693069%;0.693069%;0.693069%
